Feasible
Restart 8, Repetition 7162 


Total cost: 577.8128810783778

Number of Routes: 11
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

30 58 49

38 74 57

83 173 91

118 16 16

118 10 10

118 133 77

101 103 67

101 69 54

101 123 74

0 - -

Route 1
Location Option Customer

0 - -

120 41 40

120 108 69

120 90 63

80 168 89

10 29 29

116 82 60

116 19 19

116 57 48

116 11 11

0 - -

Route 2
Location Option Customer

0 - -

20 39 39

8 27 27

113 1 1

113 63 51

13 32 32

9 28 28

2 21 21

95 191 97

85 176 92

0 - -

Route 3
Location Option Customer

0 - -

15 34 34

19 38 38

110 93 64

110 47 43

110 118 72

67 149 83

103 4 4

103 7 7

33 64 52

94 189 96

0 - -

Route 4
Location Option Customer

0 - -

22 42 41

100 198 99

56 125 75

101 187 95

3 22 22

1 20 20

40 78 59

16 35 35

18 37 37

0 - -

Route 5
Location Option Customer

0 - -

14 33 33

104 77 58

104 172 90

104 99 66

104 15 15

119 166 88

119 163 87

119 6 6

119 53 46

119 45 42

0 - -

Route 6
Location Option Customer

0 - -

112 73 56

112 130 76

112 88 62

112 160 86

112 17 17

0 - -

Route 7
Location Option Customer

0 - -

17 36 36

111 9 9

111 136 78

111 142 80

49 104 68

109 18 18

109 67 53

109 12 12

109 184 94

109 14 14

0 - -

Route 8
Location Option Customer

0 - -

31 60 50

6 25 25

115 8 8

115 139 79

115 49 44

115 96 65

117 121 73

117 3 3

117 5 5

0 - -

Route 9
Location Option Customer

0 - -

106 148 82

106 55 47

106 114 71

70 153 84

5 24 24

97 194 98

107 71 55

107 84 61

107 2 2

107 13 13

0 - -

Route 10
Location Option Customer

0 - -

108 0 0

108 111 70

4 23 23

11 30 30

64 144 81

7 26 26

12 31 31

106 157 85

106 51 45

88 180 93

0 - -

